id,id_viagem,temperatura,umidade,vibracao,ruido,proximidade,peso,latitude,longitude,data_captura
1,1,23,72.27,103.8672,84.7512,39,30,-83.2846,69.815,2023-06-06 20:47:07
2,1,27,62.32,18.8126,36.9695,52,30,-83.2877,69.817,2023-06-06 20:47:08
3,1,23,73.99,78.4629,48.1821,77,30,-83.2861,69.8123,2023-06-06 20:47:08
4,1,24,65.67,169.1518,60.3956,61,30,-83.2858,69.7981,2023-06-06 20:47:08
5,1,27,50.54,159.774,88.1785,14,30,-83.2729,69.8035,2023-06-06 20:47:08
6,1,30,73.53,77.5952,50.4047,66,30,-83.2875,69.8161,2023-06-06 20:47:08
7,1,23,58.34,132.1374,72.2244,18,30,-83.276,69.8059,2023-06-06 20:47:08
8,1,22,60.1,171.2696,69.3001,2,30,-83.2867,69.8041,2023-06-06 20:47:08
9,1,27,59.38,21.4097,85.9082,100,30,-83.2752,69.807,2023-06-06 20:47:09
10,1,27,64.32,32.9731,58.9348,45,30,-83.2748,69.8174,2023-06-06 20:47:09
11,1,23,58.46,194.3595,52.7679,72,30,-83.2692,69.7994,2023-06-06 20:47:09
12,1,27,76.21,96.2359,46.3463,78,30,-83.2752,69.8123,2023-06-06 20:47:09
13,1,22,53.62,43.7598,52.3911,70,30,-83.2822,69.7986,2023-06-06 20:47:09
14,1,26,60.39,218.003,88.0278,78,30,-83.2797,69.8123,2023-06-06 20:47:09
15,1,30,79.17,112.3315,32.0333,6,30,-83.2744,69.8019,2023-06-06 20:47:09
16,1,25,59.73,42.5671,86.3933,71,30,-83.275,69.8089,2023-06-06 20:47:09
17,1,24,78.45,2.9818,43.5386,75,30,-83.276,69.8002,2023-06-06 20:47:10
18,1,23,62.94,129.3674,78.0392,61,30,-83.2829,69.7979,2023-06-06 20:47:10
19,1,28,54.7,142.8235,86.3605,26,30,-83.2867,69.7981,2023-06-06 20:47:10
20,1,23,63.41,139.409,69.4396,28,30,-83.2868,69.8157,2023-06-06 20:47:10
21,1,29,63.42,137.3914,36.8827,69,30,-83.2737,69.8018,2023-06-06 20:47:10
22,1,30,72.44,196.6373,79.7727,14,30,-83.2771,69.7987,2023-06-06 20:47:10
23,1,30,78.48,8.6637,38.5504,8,30,-83.2722,69.8132,2023-06-06 20:47:10
24,1,25,53.75,8.5188,58.3292,23,30,-83.284,69.8138,2023-06-06 20:47:10
25,1,28,77.5,65.6595,60.4993,66,30,-83.2818,69.8118,2023-06-06 20:47:11
26,1,29,79.73,57.6451,64.1111,22,30,-83.2813,69.8109,2023-06-06 20:47:11
27,1,20,61.32,13.2946,57.3512,54,30,-83.2833,69.8113,2023-06-06 20:47:11
28,1,26,75.68,114.7196,84.4763,39,30,-83.2842,69.8153,2023-06-06 20:47:11
29,1,28,73.74,79.6998,78.8288,14,30,-83.2792,69.8074,2023-06-06 20:47:11
30,1,29,79.1,41.0409,50.155,69,30,-83.2713,69.8113,2023-06-06 20:47:11
31,1,28,75.66,188.141,33.5197,44,30,-83.2695,69.8043,2023-06-06 20:47:11
32,1,26,52.15,86.0852,77.0162,53,30,-83.2871,69.8145,2023-06-06 20:47:11
33,1,23,60.49,101.2877,45.0947,36,30,-83.2695,69.8025,2023-06-06 20:47:12
34,1,21,67.7,142.4155,78.1114,36,30,-83.2799,69.8021,2023-06-06 20:47:12
35,1,27,66.6,13.6015,87.8684,20,30,-83.2753,69.8048,2023-06-06 20:47:12
36,1,28,58.51,97.3876,65.6614,74,30,-83.2811,69.8065,2023-06-06 20:47:12
37,1,30,53.45,164.9594,46.8282,16,30,-83.2722,69.8069,2023-06-06 20:47:12
38,1,27,55.15,145.3489,55.4622,46,30,-83.2806,69.8013,2023-06-06 20:47:12
39,1,30,56.38,39.5146,40.0182,6,30,-83.2843,69.8121,2023-06-06 20:47:12
40,1,22,54.4,116.1327,70.8739,75,30,-83.2809,69.8136,2023-06-06 20:47:13
41,1,29,68.46,101.165,78.964,41,30,-83.2875,69.817,2023-06-06 20:47:13
42,1,24,65.93,26.2952,63.6898,27,30,-83.2727,69.802,2023-06-06 20:47:13
43,1,23,51.15,193.2489,83.7299,67,30,-83.274,69.8136,2023-06-06 20:47:13
44,1,28,59.67,102.8328,84.6359,78,30,-83.2864,69.81,2023-06-06 20:47:13
45,1,28,63.47,146.6698,70.5581,95,30,-83.2723,69.8169,2023-06-06 20:47:13
46,1,29,63.59,66.8049,52.6459,80,30,-83.2859,69.8068,2023-06-06 20:47:13
47,1,21,65.67,33.7901,89.3728,18,30,-83.2763,69.7982,2023-06-06 20:47:13
48,1,23,60.98,118.0868,37.7722,70,30,-83.2766,69.8063,2023-06-06 20:47:14
49,1,24,57.25,13.2408,45.4372,7,30,-83.2807,69.8126,2023-06-06 20:47:14
50,1,24,66.72,174.0916,80.6468,99,30,-83.2803,69.7991,2023-06-06 20:47:14
51,1,27,54.55,23.2292,53.3329,82,30,-83.2691,69.8022,2023-06-06 20:47:14
52,1,21,51.1,24.1171,75.1116,25,30,-83.2876,69.8168,2023-06-06 20:47:14
53,1,25,64.13,139.9249,52.6091,50,30,-83.2717,69.8083,2023-06-06 20:47:14
54,1,25,64.01,38.4814,58.1258,39,30,-83.2879,69.8042,2023-06-06 20:47:14
55,1,26,50.56,34.8104,89.5605,1,30,-83.2854,69.7998,2023-06-06 20:47:14
56,1,25,58.94,175.9789,52.4645,56,30,-83.2682,69.8082,2023-06-06 20:47:15
57,1,28,62.17,55.8892,75.3914,95,30,-83.2838,69.802,2023-06-06 20:47:15
58,1,26,75.38,15.6435,53.5745,29,30,-83.2772,69.8169,2023-06-06 20:47:15
59,1,20,59.23,54.0782,48.1469,15,30,-83.2793,69.8066,2023-06-06 20:47:15
60,1,29,71.07,192.2807,34.9231,20,30,-83.2714,69.8166,2023-06-06 20:47:15
61,1,20,79.36,52.9254,72.9315,6,30,-83.288,69.798,2023-06-06 20:47:15
62,1,22,51.73,94.5362,84.7821,41,30,-83.2785,69.8105,2023-06-06 20:47:15
63,1,30,50.91,109.1096,68.5646,9,30,-83.2778,69.8126,2023-06-06 20:47:15
64,1,25,78.09,1.3562,72.5205,85,30,-83.2807,69.8033,2023-06-06 20:47:16
65,1,21,52.82,79.0394,55.7567,79,30,-83.2755,69.8164,2023-06-06 20:47:16
66,1,21,57.57,25.7848,47.2657,82,30,-83.2839,69.8162,2023-06-06 20:47:16
67,1,21,67.62,157.1033,74.1605,99,30,-83.2866,69.8101,2023-06-06 20:47:16
68,1,24,54.15,79.8694,66.5398,68,30,-83.285,69.8054,2023-06-06 20:47:16
69,1,28,62.66,76.116,86.6601,49,30,-83.2818,69.8114,2023-06-06 20:47:16
70,1,27,72.86,3.3231,71.4387,72,30,-83.2836,69.813,2023-06-06 20:47:16
